Date,Sample.ID,Chamber.ID,SDR,Group,Temperature,Type,Salinity,Plate,Run,Volume,Org.Number,Notes
20230625,13,C1,710,F2-WT,33,Sample,33,4,2,0.00008,5,
20230625,19,D1,710,F1-WT,33,Sample,33,4,2,0.00008,5,
20230625,2,A2,710,F1-WT,33,Sample,33,4,2,0.00008,5,
20230625,8,B2,710,F1-WT,33,Sample,33,4,2,0.00008,5,
20230625,14,C2,710,F1-NB,33,Sample,33,4,2,0.00008,5,
20230625,20,D2,710,NA,33,Blank,33,4,2,0.00008,NA,
20230625,3,A3,710,F2-WT,33,Sample,33,4,2,0.00008,5,
20230625,9,B3,710,F1-NB,33,Sample,33,4,2,0.00008,5,
20230625,15,C3,710,F2-NB,33,Sample,33,4,2,0.00008,5,
20230625,21,D3,710,F2-WT,33,Sample,33,4,2,0.00008,5,
20230625,4,A4,710,NA,33,Blank,33,4,2,0.00008,NA,
20230625,10,B4,710,F1-WT,33,Sample,33,4,2,0.00008,5,
20230625,16,C4,710,F2-NB,33,Sample,33,4,2,0.00008,5,
20230625,22,D4,710,F1-NB,33,Sample,33,4,2,0.00008,5,
20230625,5,A5,710,F1-NB,33,Sample,33,4,2,0.00008,5,
20230625,11,B5,710,F2-WT,33,Sample,33,4,2,0.00008,5,
20230625,17,C5,710,NA,33,Blank,33,4,2,0.00008,NA,
20230625,23,D5,710,F2-NB,33,Sample,33,4,2,0.00008,5,
20230625,6,A6,710,F2-NB,33,Sample,33,4,2,0.00008,5,
20230625,12,B6,710,F2-WT,33,Sample,33,4,2,0.00008,5,
20230625,18,C6,710,F1-WT,33,Sample,33,4,2,0.00008,5,
20230625,24,D6,710,NA,33,Blank,33,4,2,0.00008,NA,
