"Term ID","Discription","Annotated","Significant","Expected","p-value","FDR q-value"
"    [#0111] Cer 34:1;O2|Cer 19:0;O2/15:1","","","","","",""
"    [#0113] Cer 34:2;O2|Cer 13:1;O2/21:1","","","","","",""
"    [#0114] Cer 34:2;O2|Cer 15:0;O2/19:2","","","","","",""
"    [#0115] Cer 34:2;O2|Cer 18:2;O2/16:0","","","","","",""
"    [#0116] Cer 34:2;O2|Cer 19:2;O2/15:0","","","","","",""
"    [#0118] Cer 34:2;O3|Cer 18:2;O2/16:0;O","","","","","",""
"    [#0119] Cer 34:2;O3|Cer 19:1;O2/15:1;O","","","","","",""
"    [#0120] Cer 34:3;O2|Cer 16:3;O2/18:0","","","","","",""
"    [#0121] Cer 34:3;O2|Cer 19:1;O2/15:2","","","","","",""
"    [#0122] Cer 34:3;O2|Cer 19:3;O2/15:0","","","","","",""
"    [#0123] Cer 34:4;O2|Cer 17:1;O2/17:3","","","","","",""
"    [#0124] Cer 34:4;O2|Cer 18:3;O2/16:1","","","","","",""
"    [#0125] Cer 34:4;O3|Cer 20:3;O2/14:1;O","","","","","",""
"    [#0126] Cer 34:5;O2|Cer 18:2;O2/16:3","","","","","",""
"    [#0127] Cer 34:5;O2|Cer 19:2;O2/15:3","","","","","",""
"    [#0128] Cer 34:7;O2|Cer 16:3;O2/18:4","","","","","",""
"    [#0129] Cer 35:0;O2|Cer 19:0;O2/16:0","","","","","",""
"    [#0130] Cer 35:0;O2|Cer 20:0;O2/15:0","","","","","",""
"    [#0131] Cer 35:2;O2|Cer 19:0;O2/16:2","","","","","",""
"    [#0132] Cer 35:2;O2|Cer 19:2;O2/16:0","","","","","",""
"    [#0133] Cer 35:2;O2|Cer 20:1;O2/15:1","","","","","",""
"    [#0134] Cer 35:5;O2|Cer 18:2;O2/17:3","","","","","",""
"    [#0135] Cer 35:6;O2|Cer 20:2;O2/15:4","","","","","",""
"    [#0136] Cer 36:1;O3|Cer 14:0;O2/22:1;O","","","","","",""
"    [#0137] Cer 36:1;O3|Cer 18:0;O2/18:1;O","","","","","",""
"    [#0138] Cer 36:2;O2|Cer 19:2;O2/17:0","","","","","",""
"    [#0139] Cer 36:2;O2|Cer 23:1;O2/13:1","","","","","",""
"    [#0140] Cer 36:3;O2|Cer 14:1;O2/22:2","","","","","",""
"    [#0141] Cer 36:4;O2|Cer 12:0;O2/24:4","","","","","",""
"    [#0142] Cer 36:4;O2|Cer 12:2;O2/24:2","","","","","",""
"    [#0143] Cer 36:5;O2|Cer 15:0;O2/21:5","","","","","",""
"    [#0144] Cer 36:5;O2|Cer 18:1;O2/18:4","","","","","",""
"    [#0145] Cer 36:5;O2|Cer 18:3;O2/18:2","","","","","",""
"    [#0146] Cer 37:3;O3","","","","","",""
"    [#0148] Cer 37:4;O2|Cer 15:0;O2/22:4","","","","","",""
"    [#0149] Cer 37:4;O2|Cer 18:3;O2/19:1","","","","","",""
"    [#0150] Cer 37:5;O2|Cer 21:3;O2/16:2","","","","","",""
"    [#0151] Cer 37:5;O2|Cer 22:2;O2/15:3","","","","","",""
"    [#0152] Cer 37:6;O2|Cer 15:0;O2/22:6","","","","","",""
"    [#0153] Cer 37:6;O2|Cer 15:1;O2/22:5","","","","","",""
"    [#0154] Cer 37:6;O2|Cer 18:2;O2/19:4","","","","","",""
"    [#0155] Cer 38:1;O2|Cer 19:1;O2/19:0","","","","","",""
"    [#0156] Cer 38:2;O2|Cer 21:0;O2/17:2","","","","","",""
"    [#0157] Cer 38:3;O2|Cer 13:2;O2/25:1","","","","","",""
"    [#0158] Cer 38:3;O3|Cer 18:2;O2/20:1;O","","","","","",""
"    [#0159] Cer 38:5;O2|Cer 12:0;O2/26:5","","","","","",""
"    [#0160] Cer 38:6;O2|Cer 20:2;O2/18:4","","","","","",""
"    [#0161] Cer 38:6;O2|Cer 20:3;O2/18:3","","","","","",""
"    [#0162] Cer 38:7;O2|Cer 14:1;O2/24:6","","","","","",""
"    [#0163] Cer 38:7;O2|Cer 19:2;O2/19:5","","","","","",""
"    [#0164] Cer 38:8;O2|Cer 16:3;O2/22:5","","","","","",""
"    [#0165] Cer 39:1;O2|Cer 20:1;O2/19:0","","","","","",""
"    [#0166] Cer 39:2;O3|Cer 18:1;O2/21:1;O","","","","","",""
"    [#0167] Cer 39:2;O3|Cer 19:2;O2/20:0;O","","","","","",""
"    [#0168] Cer 39:3;O2|Cer 13:0;O2/26:3","","","","","",""
"    [#0169] Cer 39:3;O3|Cer 18:2;O2/21:1;O","","","","","",""
"    [#0170] Cer 39:5;O2|Cer 21:2;O2/18:3","","","","","",""
"    [#0171] Cer 40:2;O2|Cer 18:2;O2/22:0","","","","","",""
"    [#0172] Cer 40:7;O2|Cer 18:2;O2/22:5","","","","","",""
"    [#0173] Cer 40:7;O2|Cer 22:3;O2/18:4","","","","","",""
"    [#0174] Cer 40:7;O2|Cer 24:3;O2/16:4","","","","","",""
"    [#0175] Cer 41:1;O2|Cer 21:1;O2/20:0","","","","","",""
"    [#0176] Cer 41:2;O2|Cer 18:2;O2/23:0","","","","","",""
"    [#0177] Cer 41:2;O2|Cer 19:2;O2/22:0","","","","","",""
"    [#0178] Cer 41:2;O3|Cer 18:1;O2/23:1;O","","","","","",""
"    [#0180] Cer 41:2;O3|Cer 19:2;O2/22:0;O","","","","","",""
"    [#0182] Cer 41:3;O2|Cer 25:0;O2/16:3","","","","","",""
"    [#0183] Cer 41:3;O3|Cer 18:2;O2/23:1;O","","","","","",""
"    [#0184] Cer 41:9;O2|Cer 19:3;O2/22:6","","","","","",""
"    [#0185] Cer 42:1;O2|Cer 21:0;O2/21:1","","","","","",""
"    [#0186] Cer 42:2;O2|Cer 18:0;O2/24:2","","","","","",""
"    [#0187] Cer 42:2;O2|Cer 18:2;O2/24:0","","","","","",""
"    [#0188] Cer 42:2;O2|Cer 19:2;O2/23:0","","","","","",""
"    [#0189] Cer 42:2;O2|Cer 23:0;O2/19:2","","","","","",""
"    [#0190] Cer 42:2;O3|Cer 19:2;O2/23:0;O","","","","","",""
"    [#0191] Cer 42:4;O2|Cer 18:1;O2/24:3","","","","","",""
"    [#0192] Cer 42:6;O2|Cer 18:0;O2/24:6","","","","","",""
"    [#0193] Cer 42:7;O2|Cer 27:3;O2/15:4","","","","","",""
"    [#0194] Cer 43:1;O2|Cer 14:0;O2/29:1","","","","","",""
"    [#0195] Cer 43:2;O2|Cer 19:2;O2/24:0","","","","","",""
"    [#0196] Cer 43:2;O3|Cer 19:2;O2/24:0;O","","","","","",""
"    [#0197] Cer 43:3;O2|Cer 13:0;O2/30:3","","","","","",""
"    [#0198] Cer 43:3;O2|Cer 19:3;O2/24:0","","","","","",""
"    [#0199] Cer 43:4;O2|Cer 17:3;O2/26:1","","","","","",""
"    [#0200] Cer 44:1;O2|Cer 22:1;O2/22:0","","","","","",""
"    [#0201] Cer 44:3;O2|Cer 25:0;O2/19:3","","","","","",""
"    [#0202] Cer 45:3;O2|Cer 19:2;O2/26:1","","","","","",""
"    [#0203] Cer 46:3;O2|Cer 18:3;O2/28:0","","","","","",""
"    [#0204] Cer 46:6;O2|Cer 30:2;O2/16:4","","","","","",""
"    [#0205] Cer 46:8;O2|Cer 18:2;O2/28:6","","","","","",""
"    [#0206] Cer 46:9;O2|Cer 24:3;O2/22:6","","","","","",""
"    [#0207] Cer 47:5;O2|Cer 19:0;O2/28:5","","","","","",""
"    [#0208] Cer 47:9;O2|Cer 23:3;O2/24:6","","","","","",""
"    [#0209] Cer 48:8;O2|Cer 24:2;O2/24:6","","","","","",""
"    [#0210] Cer 48:9;O2|Cer 22:3;O2/26:6","","","","","",""
"    [#0211] Cer 49:9;O2|Cer 25:3;O2/24:6","","","","","",""
"    [#0212] Cer 50:3;O3|Cer 18:2;O2/32:1;O","","","","","",""
"    [#0214] Cer 51:3;O2|Cer 22:3;O2/29:0","","","","","",""
"    [#0215] Cer 51:9;O2|Cer 25:3;O2/26:6","","","","","",""
"    [#0216] Cer 52:3;O2|Cer 19:2;O2/33:1","","","","","",""
"    [#0217] Cer 53:3;O2|Cer 19:2;O2/34:1","","","","","",""
"    [#0218] Cer 54:5;O2|Cer 18:2;O2/36:3","","","","","",""
"    [#0220] Cer 56:2;O2|Cer 28:0;O2/28:2","","","","","",""
"    [#0221] Cer 56:5;O2|Cer 18:2;O2/38:3","","","","","",""
"    [#0222] Cer 57:8;O2|Cer 25:2;O2/32:6","","","","","",""
"    [#0223] Cer 58:5;O2|Cer 30:0;O2/28:5","","","","","",""
"    [#0224] Cer 58:6;O2|Cer 20:3;O2/38:3","","","","","",""
"    [#0225] Cer 61:4;O2|Cer 23:0;O2/38:4","","","","","",""
"LION:0002959","fatty acid with 20 carbons","30","12","10.88","0.39900","0.832354"
"    [#0015] AHexCer 47:6;O3|AHexCer (O-20:4)27:2;O3","","","","","",""
"    [#0041] CAR 20:0","","","","","",""
"    [#0042] CAR 20:3","","","","","",""
"    [#0213] Cer 50:7;O4|Cer 30:2;O3(FA 20:4)","","","","","",""
"    [#0243] DG 20:1","","","","","",""
"    [#0244] DG 20:2","","","","","",""
"    [#0245] DG 20:2|DG 10:1_10:1","","","","","",""
"    [#0246] DG 20:3","","","","","",""
"    [#0247] DG 20:4","","","","","",""
"    [#0499] FA 20:0","","","","","",""
"    [#0500] FA 20:1","","","","","",""
"    [#0501] FA 20:2","","","","","",""
"    [#0502] FA 20:3","","","","","",""
"    [#0503] FA 20:4","","","","","",""
"    [#0504] FA 20:5","","","","","",""
"    [#0571] LPC 20:3","","","","","",""
"    [#0572] LPC 20:4","","","","","",""
"    [#0591] LPE 20:4","","","","","",""
"    [#0593] LPE O-20:3","","","","","",""
"    [#0639] NAE 20:2","","","","","",""
"    [#0640] NAE 20:4","","","","","",""
"    [#0673] NAGlySer 20:0;O","","","","","",""
"    [#1098] TG 63:6;O2|TG 16:0_20:4_9:0;O(FA 18:1)","","","","","",""
"    [#1103] TG 64:6;O2|TG 15:0_20:4_14:1;O(FA 15:0)","","","","","",""
"    [#1214] VAE 20:0","","","","","",""
"    [#1215] VAE 20:1","","","","","",""
"    [#1216] VAE 20:2","","","","","",""
"    [#1217] VAE 20:3","","","","","",""
"    [#1218] VAE 20:4","","","","","",""
"    [#1219] VAE 20:5","","","","","",""
"LION:0002967","polyunsaturated fatty acid","142","53","51.48","0.42169","0.832354"
"    [#0002] AHexCer 36:2;O2|AHexCer (O-12:0)24:2;O2","","","","","",""
"    [#0003] AHexCer 38:3;O2|AHexCer (O-14:0)24:3;O2","","","","","",""
"    [#0006] AHexCer 42:2;O3|AHexCer (O-17:0)25:2;O3","","","","","",""
"    [#0007] AHexCer 42:3;O2|AHexCer (O-18:0)24:3;O2","","","","","",""
"    [#0010] AHexCer 43:4;O3|AHexCer (O-18:3)25:1;O3","","","","","",""
"    [#0012] AHexCer 45:3;O2|AHexCer (O-17:2)28:1;O2","","","","","",""
"    [#0015] AHexCer 47:6;O3|AHexCer (O-20:4)27:2;O3","","","","","",""
"    [#0016] AHexCer 48:2;O2|AHexCer (O-24:0)24:2;O2","","","","","",""
"    [#0030] BMP 18:2|BMP 8:1_10:1","","","","","",""
"    [#0038] CAR 18:2","","","","","",""
"    [#0039] CAR 18:3","","","","","",""
"    [#0040] CAR 19:2","","","","","",""
"    [#0042] CAR 20:3","","","","","",""
"    [#0044] CAR 21:2","","","","","",""
"    [#0046] CAR 22:6","","","","","",""
"    [#0049] CAR 24:5","","","","","",""
"    [#0051] CAR 26:7","","","","","",""
"    [#0054] CE 22:4","","","","","",""
"    [#0065] Cer 26:2;O2|Cer 12:2;O2/14:0","","","","","",""
"    [#0117] Cer 34:2;O3|Cer 18:2;O2/16:0(2OH)","","","","","",""
"    [#0147] Cer 37:3;O3|Cer 19:3;O2/18:0(2OH)","","","","","",""
"    [#0179] Cer 41:2;O3|Cer 19:2;O2/22:0(2OH)","","","","","",""
"    [#0213] Cer 50:7;O4|Cer 30:2;O3(FA 20:4)","","","","","",""
"    [#0219] Cer 55:12;O4|Cer 33:7;O3(FA 22:4)","","","","","",""
"    [#0242] DG 19:2","","","","","",""
"    [#0244] DG 20:2","","","","","",""
"    [#0245] DG 20:2|DG 10:1_10:1","","","","","",""
"    [#0246] DG 20:3","","","","","",""
"    [#0247] DG 20:4","","","","","",""
"    [#0249] DG 21:2","","","","","",""
"    [#0250] DG 21:3","","","","","",""
"    [#0251] DG 21:4","","","","","",""
"    [#0254] DG 22:2","","","","","",""
"    [#0255] DG 22:3","","","","","",""
"    [#0256] DG 22:4","","","","","",""
"    [#0258] DG 23:3","","","","","",""
"    [#0259] DG 23:4","","","","","",""
"    [#0260] DG 23:5","","","","","",""
"    [#0262] DG 24:2","","","","","",""
"    [#0263] DG 24:3","","","","","",""
"    [#0264] DG 24:4","","","","","",""
"    [#0265] DG 24:5","","","","","",""
"    [#0267] DG 25:4","","","","","",""
"    [#0268] DG 25:5","","","","","",""
"    [#0271] DG 26:2","","","","","",""
"    [#0272] DG 26:4","","","","","",""
"    [#0273] DG 26:5","","","","","",""
"    [#0274] DG 26:6","","","","","",""
"    [#0491] FA 18:2","","","","","",""
"    [#0492] FA 18:2;O","","","","","",""
"    [#0493] FA 18:2;O2","","","","","",""
"    [#0494] FA 18:3","","","","","",""
"    [#0501] FA 20:2","","","","","",""
"    [#0502] FA 20:3","","","","","",""
"    [#0503] FA 20:4","","","","","",""
"    [#0504] FA 20:5","","","","","",""
"    [#0508] FA 22:2","","","","","",""
"    [#0509] FA 22:3","","","","","",""
"    [#0510] FA 22:4","","","","","",""
"    [#0511] FA 22:5","","","","","",""
"    [#0512] FA 22:6","","","","","",""
"    [#0567] LPC 18:2","","","","","",""
"    [#0568] LPC 18:3","","","","","",""
"    [#0571] LPC 20:3","","","","","",""
"    [#0572] LPC 20:4","","","","","",""
"    [#0573] LPC 21:2","","","","","",""
"    [#0574] LPC 21:4","","","","","",""
"    [#0576] LPC 22:4","","","","","",""
"    [#0577] LPC 22:5","","","","","",""
"    [#0578] LPC 22:6","","","","","",""
"    [#0582] LPC 26:2","","","","","",""
"    [#0583] LPC 26:7","","","","","",""
"    [#0591] LPE 20:4","","","","","",""
"    [#0593] LPE O-20:3","","","","","",""
"    [#0596] MG 26:7","","","","","",""
"    [#0631] NAE 17:2","","","","","",""
"    [#0635] NAE 18:3","","","","","",""
"    [#0637] NAE 19:3","","","","","",""
"    [#0639] NAE 20:2","","","","","",""
"    [#0640] NAE 20:4","","","","","",""
"    [#0641] NAE 21:4","","","","","",""
"    [#0643] NAE 22:2","","","","","",""
"    [#0644] NAE 22:3","","","","","",""
"    [#0645] NAE 22:5","","","","","",""
"    [#0646] NAE 22:6","","","","","",""
"    [#0647] NAE 24:2","","","","","",""
"    [#0648] NAE 24:4","","","","","",""
"    [#0649] NAE 24:5","","","","","",""
"    [#0650] NAE 24:6","","","","","",""
"    [#0653] NAE 26:2","","","","","",""
"    [#0654] NAE 26:5","","","","","",""
"    [#0655] NAE 26:6","","","","","",""
"    [#0656] NAE 26:7","","","","","",""
"    [#0669] NAGly 26:6","","","","","",""
"    [#0671] NAGlySer 17:2;O","","","","","",""
"    [#0675] NAGlySer 21:2;O","","","","","",""
"    [#0676] NAGlySer 22:2;O","","","","","",""
"    [#0682] PC 26:2","","","","","",""
"    [#0920] SE 24:2;O4/19:2;O","","","","","",""
"    [#0921] SE 24:2;O4/21:0;O","","","","","",""
"    [#0922] SE 24:2;O4/25:0;O","","","","","",""
"    [#0923] SE 24:2;O4/25:1;O","","","","","",""
"    [#0924] SE 24:2;O4/26:0","","","","","",""
"    [#0925] SE 24:2;O4/26:1","","","","","",""
"    [#0926] SE 24:2;O4/27:1;O","","","","","",""
"    [#0927] SE 24:2;O4/28:1","","","","","",""
"    [#0928] SE 24:2;O4/28:2","","","","","",""
"    [#0929] SE 24:2;O4/28:3","","","","","",""
"    [#0932] SE 28:1/21:2","","","","","",""
"    [#0933] SE 28:1/22:4","","","","","",""
"    [#0942] SL 26:3;O","","","","","",""
"    [#0945] SM 23:3;O3","","","","","",""
"    [#1092] TG 61:4;O2|TG 16:0_18:3_9:0;O(FA 18:0)","","","","","",""
"    [#1094] TG 62:10;O2|TG 18:3_18:3_8:0;O(FA 18:3)","","","","","",""
"    [#1098] TG 63:6;O2|TG 16:0_20:4_9:0;O(FA 18:1)","","","","","",""
"    [#1103] TG 64:6;O2|TG 15:0_20:4_14:1;O(FA 15:0)","","","","","",""
"    [#1104] TG 65:5;O2|TG 16:0_18:3_15:1;O(FA 16:0)","","","","","",""
"    [#1105] TG 65:6;O2|TG 9:0_16:0_18:2;O(FA 22:3)","","","","","",""
"    [#1106] TG 65:7;O2|TG 17:2_17:2_17:1;O(FA 14:1)","","","","","",""
"    [#1110] TG 66:6;O2|TG 15:1_22:3_15:0;O(FA 14:1)","","","","","",""
"    [#1111] TG 67:6;O2|TG 16:0_18:3_17:2;O(FA 16:0)","","","","","",""
"    [#1112] TG 68:3;O2|TG 16:0_18:2_18:0;O(FA 16:0)","","","","","",""
"    [#1114] TG 68:5;O2|TG 16:0_18:2_18:2;O(FA 16:0)","","","","","",""
"    [#1206] VAE 17:2","","","","","",""
"    [#1208] VAE 18:2","","","","","",""
"    [#1209] VAE 18:3","","","","","",""
"    [#1213] VAE 19:2","","","","","",""
"    [#1216] VAE 20:2","","","","","",""
"    [#1217] VAE 20:3","","","","","",""
"    [#1218] VAE 20:4","","","","","",""
"    [#1219] VAE 20:5","","","","","",""
"    [#1220] VAE 21:2","","","","","",""
"    [#1221] VAE 21:3","","","","","",""
"    [#1222] VAE 21:4","","","","","",""
"    [#1225] VAE 22:2","","","","","",""
"    [#1226] VAE 22:3","","","","","",""
"    [#1227] VAE 22:4","","","","","",""
"    [#1228] VAE 22:5","","","","","",""
"    [#1230] VAE 24:2","","","","","",""
"    [#1231] VAE 26:2","","","","","",""
"    [#1232] VAE 26:3","","","","","",""
"    [#1233] VAE 26:4","","","","","",""
"LION:0000259","C14:0","9","4","3.26","0.42248","0.832354"
"    [#0003] AHexCer 38:3;O2|AHexCer (O-14:0)24:3;O2","","","","","",""
"    [#0011] AHexCer 43:5;O2|AHexCer (O-14:0)29:5;O2","","","","","",""
"    [#0018] AHexCer 50:3;O3|AHexCer (O-14:0)36:3;O3","","","","","",""
"    [#0034] CAR 14:0","","","","","",""
"    [#0230] DG 14:0","","","","","",""
"    [#0477] FA 14:0","","","","","",""
"    [#0478] FA 14:0;O","","","","","",""
"    [#0663] NAGly 14:0","","","","","",""
"    [#1101] TG 64:1;O2|TG 16:0_16:0_18:0;O(FA 14:0)","","","","","",""
"LION:0002922","C18:1","9","4","3.26","0.42248","0.832354"
"    [#0181] Cer 41:2;O4|Cer 18:1;O3/23:1(2OH)","","","","","",""
"    [#0239] DG 18:1","","","","","",""
"    [#0489] FA 18:1","","","","","",""
"    [#0490] FA 18:1;O","","","","","",""
"    [#0565] LPC 18:1","","","","","",""
"    [#0566] LPC 18:1/0:0","","","","","",""
"    [#0634] NAE 18:1","","","","","",""
"    [#1098] TG 63:6;O2|TG 16:0_20:4_9:0;O(FA 18:1)","","","","","",""
"    [#1108] TG 66:2;O2|TG 16:0_16:0_18:1;O(FA 16:0)","","","","","",""
"LION:0002962","fatty acid with 23 carbons","9","4","3.26","0.42248","0.832354"
"    [#0047] CAR 23:1","","","","","",""
"    [#0181] Cer 41:2;O4|Cer 18:1;O3/23:1(2OH)","","","","","",""
"    [#0257] DG 23:1","","","","","",""
"    [#0258] DG 23:3","","","","","",""
"    [#0259] DG 23:4","","","","","",""
"    [#0260] DG 23:5","","","","","",""
"    [#0513] FA 23:0","","","","","",""
"    [#0579] LPC 23:1","","","","","",""
"    [#0945] SM 23:3;O3","","","","","",""
"LION:0022230","C15:1","9","4","3.26","0.42248","0.832354"
"    [#0008] AHexCer 42:6;O2|AHexCer (O-15:1)27:5;O2","","","","","",""
"    [#0098] Cer 33:1;O4|Cer 18:0;O3/15:1(2OH)","","","","","",""
"    [#0232] DG 15:1","","","","","",""
"    [#0622] NAE 15:1","","","","","",""
"    [#0679] NATau 15:1","","","","","",""
"    [#1097] TG 63:2;O2|TG 16:0_16:0_15:1;O(FA 16:0)","","","","","",""
"    [#1104] TG 65:5;O2|TG 16:0_18:3_15:1;O(FA 16:0)","","","","","",""
"    [#1110] TG 66:6;O2|TG 15:1_22:3_15:0;O(FA 14:1)","","","","","",""
"    [#1201] VAE 15:1","","","","","",""
"LION:0080982","above average lateral diffusion","17","7","6.16","0.42341","0.832354"
"    [#0686] PC 29:2","","","","","",""
"    [#0688] PC 30:3","","","","","",""
"    [#0691] PC 31:1","","","","","",""
"    [#0696] PC 32:3","","","","","",""
"    [#0697] PC 32:4","","","","","",""
"    [#0698] PC 32:5","","","","","",""
"    [#0699] PC 33:3","","","","","",""
"    [#0701] PC 34:2","","","","","",""
"    [#0703] PC 34:3","","","","","",""
"    [#0708] PC 35:4","","","","","",""
"    [#0709] PC 35:5","","","","","",""
"    [#0715] PC 36:4","","","","","",""
"    [#0720] PC 37:5","","","","","",""
"    [#0723] PC 38:4","","","","","",""
"    [#0726] PC 38:5","","","","","",""
"    [#0735] PC 40:9","","","","","",""
"    [#0737] PC 44:12","","","","","",""
"LION:0000094","headgroup with neutral charge","437","160","158.41","0.44440","0.832354"
"    [#0054] CE 22:4","","","","","",""
"    [#0228] DG 10:0","","","","","",""
"    [#0229] DG 13:0","","","","","",""
"    [#0230] DG 14:0","","","","","",""
"    [#0231] DG 15:0","","","","","",""
"    [#0232] DG 15:1","","","","","",""
"    [#0233] DG 16:0","","","","","",""
"    [#0234] DG 16:1","","","","","",""
"    [#0235] DG 16:2","","","","","",""
"    [#0236] DG 17:0","","","","","",""
"    [#0237] DG 17:1","","","","","",""
"    [#0238] DG 18:0","","","","","",""
"    [#0239] DG 18:1","","","","","",""
"    [#0240] DG 19:0","","","","","",""
"    [#0241] DG 19:1","","","","","",""
"    [#0242] DG 19:2","","","","","",""
"    [#0243] DG 20:1","","","","","",""
"    [#0244] DG 20:2","","","","","",""
"    [#0245] DG 20:2|DG 10:1_10:1","","","","","",""
"    [#0246] DG 20:3","","","","","",""
"    [#0247] DG 20:4","","","","","",""
"    [#0248] DG 21:1","","","","","",""
"    [#0249] DG 21:2","","","","","",""
"    [#0250] DG 21:3","","","","","",""
"    [#0251] DG 21:4","","","","","",""
"    [#0252] DG 22:0","","","","","",""
"    [#0253] DG 22:1","","","","","",""
"    [#0254] DG 22:2","","","","","",""
"    [#0255] DG 22:3","","","","","",""
"    [#0256] DG 22:4","","","","","",""
"    [#0257] DG 23:1","","","","","",""
"    [#0258] DG 23:3","","","","","",""
"    [#0259] DG 23:4","","","","","",""
"    [#0260] DG 23:5","","","","","",""
"    [#0261] DG 24:1","","","","","",""
"    [#0262] DG 24:2","","","","","",""
"    [#0263] DG 24:3","","","","","",""
"    [#0264] DG 24:4","","","","","",""
"    [#0265] DG 24:5","","","","","",""
"    [#0266] DG 25:1","","","","","",""
"    [#0267] DG 25:4","","","","","",""
"    [#0268] DG 25:5","","","","","",""
"    [#0269] DG 26:0","","","","","",""
"    [#0270] DG 26:1","","","","","",""
"    [#0271] DG 26:2","","","","","",""
"    [#0272] DG 26:4","","","","","",""
"    [#0273] DG 26:5","","","","","",""
"    [#0274] DG 26:6","","","","","",""
"    [#0275] DG 27:1","","","","","",""
"    [#0276] DG 27:3","","","","","",""
"    [#0277] DG 27:4","","","","","",""
"    [#0278] DG 27:5","","","","","",""
"    [#0279] DG 27:6","","","","","",""
"    [#0280] DG 28:0","","","","","",""
"    [#0281] DG 28:2","","","","","",""
"    [#0282] DG 28:3","","","","","",""
"    [#0283] DG 28:4","","","","","",""
"    [#0284] DG 28:5","","","","","",""
"    [#0285] DG 28:6","","","","","",""
"    [#0286] DG 29:0","","","","","",""
"    [#0287] DG 29:3","","","","","",""
"    [#0288] DG 29:4","","","","","",""
"    [#0289] DG 29:5","","","","","",""
"    [#0290] DG 30:0","","","","","",""
"    [#0291] DG 30:1","","","","","",""
"    [#0292] DG 30:3","","","","","",""
"    [#0293] DG 30:4","","","","","",""
"    [#0294] DG 30:5","","","","","",""
"    [#0295] DG 30:6","","","","","",""
"    [#0296] DG 30:7","","","","","",""
"    [#0297] DG 30:8","","","","","",""
"    [#0298] DG 31:0","","","","","",""
"    [#0299] DG 31:1","","","","","",""
"    [#0300] DG 31:3","","","","","",""
"    [#0301] DG 31:4","","","","","",""
"    [#0302] DG 32:0","","","","","",""
"    [#0303] DG 32:1","","","","","",""
"    [#0304] DG 32:1|DG 16:0_16:1","","","","","",""
"    [#0305] DG 32:2","","","","","",""
"    [#0306] DG 32:3","","","","","",""
"    [#0307] DG 32:4","","","","","",""
"    [#0308] DG 32:5","","","","","",""
"    [#0309] DG 32:6","","","","","",""
"    [#0310] DG 32:7","","","","","",""
"    [#0311] DG 32:8","","","","","",""
"    [#0312] DG 32:8|DG 16:4_16:4","","","","","",""
"    [#0313] DG 33:0","","","","","",""
"    [#0314] DG 33:1","","","","","",""
"    [#0315] DG 33:2","","","","","",""
"    [#0316] DG 33:3","","","","","",""
"    [#0317] DG 33:4","","","","","",""
"    [#0318] DG 33:5","","","","","",""
"    [#0319] DG 33:6","","","","","",""
"    [#0320] DG 34:0","","","","","",""
"    [#0321] DG 34:1","","","","","",""
"    [#0322] DG 34:2|DG 16:0_18:2","","","","","",""
"    [#0323] DG 34:3","","","","","",""
"    [#0324] DG 34:5","","","","","",""
"    [#0325] DG 34:6","","","","","",""
"    [#0326] DG 34:6|DG 16:1_18:5","","","","","",""
"    [#0327] DG 34:7","","","","","",""
"    [#0328] DG 34:8","","","","","",""
"    [#0329] DG 35:0","","","","","",""
"    [#0330] DG 35:1","","","","","",""
"    [#0331] DG 35:2","","","","","",""
"    [#0332] DG 35:3","","","","","",""
"    [#0333] DG 35:4","","","","","",""
"    [#0334] DG 35:8","","","","","",""
"    [#0335] DG 36:0","","","","","",""
"    [#0336] DG 36:0|DG 18:0_18:0","","","","","",""
"    [#0337] DG 36:1","","","","","",""
"    [#0338] DG 36:2","","","","","",""
"    [#0339] DG 36:3","","","","","",""
"    [#0340] DG 36:4","","","","","",""
"    [#0341] DG 36:4|DG 16:0_20:4","","","","","",""
"    [#0342] DG 36:5","","","","","",""
"    [#0343] DG 36:5|DG 16:0_20:5","","","","","",""
"    [#0344] DG 36:6","","","","","",""
"    [#0345] DG 36:6|DG 18:3_18:3","","","","","",""
"    [#0346] DG 36:7","","","","","",""
"    [#0347] DG 36:8","","","","","",""
"    [#0348] DG 36:9","","","","","",""
"    [#0349] DG 36:9|DG 18:4_18:5","","","","","",""
"    [#0350] DG 37:1","","","","","",""
"    [#0351] DG 37:3","","","","","",""
"    [#0352] DG 37:4","","","","","",""
"    [#0353] DG 37:5","","","","","",""
"    [#0354] DG 37:8","","","","","",""
"    [#0355] DG 38:0","","","","","",""
"    [#0356] DG 38:10","","","","","",""
"    [#0357] DG 38:3","","","","","",""
"    [#0358] DG 38:4","","","","","",""
"    [#0359] DG 38:4|DG 16:0_22:4","","","","","",""
"    [#0360] DG 38:5|DG 16:0_22:5","","","","","",""
"    [#0361] DG 38:6","","","","","",""
"    [#0362] DG 38:7","","","","","",""
"    [#0363] DG 38:8","","","","","",""
"    [#0364] DG 38:9","","","","","",""
"    [#0365] DG 39:0","","","","","",""
"    [#0366] DG 39:1","","","","","",""
"    [#0367] DG 39:2","","","","","",""
"    [#0368] DG 39:3","","","","","",""
"    [#0369] DG 39:4","","","","","",""
"    [#0370] DG 39:5","","","","","",""
"    [#0371] DG 39:8","","","","","",""
"    [#0372] DG 39:9","","","","","",""
"    [#0373] DG 40:10","","","","","",""
"    [#0374] DG 40:11","","","","","",""
"    [#0375] DG 40:3","","","","","",""
